objectid,filename,title,creator,date,description,subject,location,source,identifier,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb,longitude,latitude
136,,Broad Cemetery,,,,cemetery,Afton,,,,,,,,,,,,-75.42777778,42.21611111
137,,Brooksbank Cemetery,,,,cemetery,Oxford,,,,,,,,,,,,-75.56444444,42.39055556
138,,Brown Cemetery,,,,cemetery,Pharsalia,,,,,,,,,,,,-75.75027778,42.56305556
139,,Brown Cemetery,,,,cemetery,Plymouth,,,,,,,,,,,,-75.59777778,42.63
140,,Brown Cemetery,,,,cemetery,Preston,,,,,,,,,,,,-75.63416667,42.51083333
141,,Burdick Cemetery,,,,cemetery,Pharsalia,,,,,,,,,,,,-75.78722222,42.58194444
143,,Button Burial Plot,,,,cemetery,Pharsalia,,,,,,,,,,,,-75.70361111,42.54888889
144,,Campbell Cemetery,,,,cemetery,Columbus,,,,,,,,,,,,-75.40222222,42.70055556
145,,Carter School House Cemetery,,,,cemetery,Columbus,,,,,,,,,,,,-75.36111111,42.71388889
147,,Champlin Cemetery,,,,cemetery,Pharsalia,,,,,,,,,,,,-75.68888889,42.54888889
149,,Chapin Hill Cemetery,,,,cemetery,New Berlin,,,,,,,,,,,,,
150,,Chase Cemetery,,,,cemetery,Preston,,,,,,,,,,,,,
151,,Christ Church Cemetery,,,,cemetery,Sherburne,,,,,,,,,,,,-75.49472222,42.68
153,,Clark Cemetery,,,,cemetery,Guilford,,,,,,,,,,,,,
154,,"Cline, F. Cemetery",,,,cemetery,Smithville,,,,,,,,,,,,-75.70416667,42.42861111
155,,"Cline, P. Cemetery",,,,cemetery,Smithville,,,,,,,,,,,,-75.85277778,42.43611111
156,,Cole Cemetery,,,,cemetery,New Berlin,,,,,,,,,,,,-75.38833333,42.52277778
158,,Collins Farm Cemetery,,,,cemetery,Norwich,,,,,,,,,,,,,
160,,Columbus Corners Cemetery,,,,cemetery,Columbus,,,,,,,,,,,,-75.32861111,42.68277778
161,,Colwell Cemetery,,,,cemetery,Plymouth,,,,,,,,,,,,-75.565,42.56972222
162,,Congregational Church Cemetery,,,,cemetery,Bainbridge,,,,,,,,,,,,-75.47805556,42.29138889
163,,Coon Cemetery,,,,cemetery,New Berlin,,,,,,,,,,,,-75.43916667,42.61277778
164,,Cooper Cemetery,,,,cemetery,Guilford,,,,,,,,,,,,-75.50027778,42.36138889
166,,Cornell Cemetery,,,,cemetery,Guilford,,,,,,,,,,,,-75.43694444,42.4525
167,,Corning Cemetery,,,,cemetery,Pitcher,,,,,,,,,,,,-75.82972222,42.56027778
168,,Coventry Cemetery,,,,cemetery,Coventry,,,,,,,,,,,,-75.63444444,42.315
169,,Coventryville Cemetery,,,,cemetery,Coventry,,,,,,,,,,,,-75.59777778,42.31194444
171,,Cox Cemetery,,,,cemetery,Plymouth,,,,,,,,,,,,-75.60583333,42.63361111
172,,Crane Cemetery,,,,cemetery,Pharsalia,,,,,,,,,,,,-75.77666667,42.58416667
173,,Cummings Cemetery,,,,cemetery,Greene,,,,,,,,,,,,,
174,,Curtis Cemetery,,,,cemetery,Oxford,,,,,,,,,,,,-75.58055556,42.44611111
175,,Curtiss Cemetery,,,,cemetery,Preston,,,,,,,,,,,,-75.63388889,42.49472222
176,,Daniel Cemetery,,,,cemetery,Preston,,,,,,,,,,,,-75.66388889,42.54972222
177,,Davis Cemetery,,,,cemetery,Bainbridge,,,,,,,,,,,,-75.51888889,42.30638889
178,,Davis Cemetery,,,,cemetery,Norwich,,,,,,,,,,,,-75.53083333,42.48083333
179,,Davis Cemetery,,,,cemetery,Smithville,,,,,,,,,,,,-75.85277778,42.43611111
180,,Deshom Cemetery,,,,cemetery,Preston,,,,,,,,,,,,,
181,,Donnelly Cemetery,,,,cemetery,Plymouth,,,,,,,,,,,,-75.58777778,42.55611111
182,,Dorman Cemetery,,,,cemetery,Guilford,,,,,,,,,,,,-75.50555556,42.41472222
183,,Dunkin Plot,,,,cemetery,North Norwich,,,,,,,,,,,,-75.48944444,42.63861111
184,,Dutch Hill Cemetery,,,,cemetery,German,,,,,,,,,,,,-75.77805556,42.475
190,,East Side Cemetery,,,,cemetery,Afton,,,,,,,,,,,,-75.51805532,42.22574703
191,,Eccleston Cemetery,,,,cemetery,Preston,,,,,,,,,,,,,
192,,Eddy Cemetery,,,,cemetery,Smithville,,,,,,,,,,,,-75.75666667,42.45388889
193,,Edmonds Cemetery,,,,cemetery,New Berlin,,,,,,,,,,,,-75.40083333,42.57222222
194,,Edwards Cemetery,,,,cemetery,Pitcher,,,,,,,,,,,,-75.8775,42.54111111
196,,English Cemetery,,,,cemetery,Greene,,,,,,,,,,,,-75.81777778,42.26527778
197,,Enos Cemetery,,,,cemetery,Oxford,,,,,,,,,,,,-75.58166667,42.445
198,,Evergreen Cemetery,,,,cemetery,Norwich,,,,,,,,,,,,-75.40722222,42.48333333
199,,Fairview Cemetery,,,,cemetery,New Berlin,,,,,,,,,,,,-75.395,42.62833333
200,,Fenner Cemetery,,,,cemetery,New Berlin,,,,,,,,,,,,-75.395,42.59861111
201,,Ferris #1 Cemetery,,,,cemetery,Smyrna,,,,,,,,,,,,-75.63611111,42.68638889
202,,Ferris #2 Cemetery,,,,cemetery,Smyrna,,,,,,,,,,,,-75.64277778,42.66444444
203,,Finch Burial Ground,,,,cemetery,Pitcher,,,,,,,,,,,,-75.8408327,42.59582741
204,,First Baptist Church Cemetery,,,,cemetery,Afton,,,,,,,,,,,,-75.52507917,42.23014107
205,,First Settler's Burial Ground,,,,cemetery,Smyrna,,,,,,,,,,,,-75.57277778,42.68277778
206,,Flint Cemetery,,,,cemetery,German,,,,,,,,,,,,-75.80388889,42.53111111
207,,Fly Meadow Creek Cemetery,,,,cemetery,Preston,,,,,,,,,,,,-75.61555556,42.52111111
208,,Foote Cemetery,,,,cemetery,Guilford,,,,,,,,,,,,-75.43944444,42.37722222
209,,Ford Cemetery,,,,cemetery,German,,,,,,,,,,,,-75.83916667,42.45861111
210,,Foster Cemetery,,,,cemetery,Norwich,,,,,,,,,,,,-75.55472222,42.52305556
211,,Franklin #1 Cemetery,,,,cemetery,Preston,,,,,,,,,,,,-75.6625,42.54527778
212,,Franklin #2 Cemetery,,,,cemetery,Preston,,,,,,,,,,,,-75.65,42.54083333
214,,Frink Cemetery,,,,cemetery,Pharsalia,,,,,,,,,,,,-75.69027778,42.61472222
215,,Gale Cemetery,,,,cemetery,McDonough,,,,,,,,,,,,-75.69611111,42.51944444
216,,Gale Farm Plot,,,,cemetery,McDonough,,,,,,,,,,,,,
217,,Gates Cemetery,,,,cemetery,Norwich,,,,,,,,,,,,-75.54638889,42.48222222
219,,Giles Cemetery,,,,cemetery,Norwich,,,,,,,,,,,,-75.54361111,42.47277778
221,,Godfrey Corners Cemetery,,,,cemetery,Guilford,,,,,,,,,,,,-75.44083333,42.42333333
223,,Green Lawn Cemetery,,,,cemetery,Bainbridge,,,,,,,,,,,,-75.485,42.29861111
224,,Greenwood Cemetery,,,,cemetery,New Berlin,,,,,,,,,,,,-75.33083333,42.62972222
225,,Gregory Cemetery,,,,cemetery,Oxford,,,,,,,,,,,,-75.54638889,42.4575
226,,Griswold Cemetery,,,,cemetery,German,,,,,,,,,,,,-75.83694444,42.48
227,,Grove Park Cemetery,,,,cemetery,North Norwich,,,,,,,,,,,,-75.53,42.56111111
228,,Guilford Center Cemetery,,,,cemetery,Guilford,,,,,,,,,,,,-75.46527778,42.40833333
229,,Guy/Reed Cemetery,,,,cemetery,Afton,,,,,,,,,,,,-75.57333333,42.21305556
230,,Hackett Cemetery,,,,cemetery,Oxford,,,,,,,,,,,,-75.62777778,42.41527778
231,,Hall Cemetery,,,,cemetery,Preston,,,,,,,,,,,,-75.60166667,42.5125
232,,Hamilton Farm Plot,,,,cemetery,Guilford,,,,,,,,,,,,,
233,,Harris Cemetery,,,,cemetery,Guilford,,,,,,,,,,,,,
235,,Harvey Cemetery,,,,cemetery,Pitcher,,,,,,,,,,,,-75.82333333,42.54638889
237,,Hendrick Cemetery,,,,cemetery,Guilford,,,,,,,,,,,,,
238,,Hinman Cemetery,,,,cemetery,Pitcher,,,,,,,,,,,,-75.84887361,42.58765618
240,,Horton Cemetery,,,,cemetery,Greene,,,,,,,,,,,,-75.8025,42.37138889
241,,Houghton Cemetery,,,,cemetery,Greene,,,,,,,,,,,,-75.78694444,42.29527778
242,,Howard Cemetery,,,,cemetery,Sherburne,,,,,,,,,,,,-75.42944444,42.72722222
243,,Huntley Cemetery,,,,cemetery,Columbus,,,,,,,,,,,,-75.37472222,42.73388889
244,,Indian Cemetery,,,,cemetery,German,,,,,,,,,,,,-75.84416667,42.49361111
246,,Jaquin Cemetery,,,,cemetery,Guilford,,,,,,,,,,,,-75.4725,42.33388889
247,,John D. Lewis Cemetery,,,,cemetery,Preston,,,,,,,,,,,,-75.63888889,42.53027778
248,,Jennison Cemetery,,,,cemetery,Norwich,,,,,,,,,,,,-75.48666667,42.48722222
249,,Kendricks Cemetery,,,,cemetery,Sherburne,,,,,,,,,,,,-75.44305556,42.66666667
250,,Kenyon Cemetery,,,,cemetery,Pitcher,,,,,,,,,,,,-75.82555556,42.56083333
252,,Kirby Cemetery,,,,cemetery,Bainbridge,,,,,,,,,,,,-75.48611111,42.26111111
254,,Lamphere Cemetery,,,,cemetery,Oxford,,,,,,,,,,,,-75.54138889,42.41861111
255,,Lane Cemetery,,,,cemetery,Lincklaen,,,,,,,,,,,,-75.86920441,42.66274761
256,,Latham Cemetery,,,,cemetery,Guilford,,,,,,,,,,,,,
258,,Lewis Cemetery,,,,cemetery,McDonough,,,,,,,,,,,,-75.78055556,42.49944444
260,,Lloyd Cemetery,,,,cemetery,Columbus,,,,,,,,,,,,-75.31722222,42.70861111
262,,Lord Burial Ground,,,,cemetery,Pitcher,,,,,,,,,,,,-75.8125,42.56805556
263,,Lord Burial Plot,,,,cemetery,Pharsalia,,,,,,,,,,,,-75.79055556,42.57555556
265,,Lower Phelps Cemetery,,,,cemetery,New Berlin,,,,,,,,,,,,-75.37361111,42.54027778
266,,Lower Smithville Flats Cemetery,,,,cemetery,Smithville,,,,,,,,,,,,-75.80777778,42.38888889
268,,Maplewood Cemetery,,,,cemetery,Guilford,,,,,,,,,,,,-75.38083333,42.41472222
269,,McNitt Cemetery,,,,cemetery,Norwich,,,,,,,,,,,,-75.51416667,42.49777778
270,,Mead Cemetery,,,,cemetery,Oxford,,,,,,,,,,,,-75.60416667,42.39416667
271,,Medbury Cemetery,,,,cemetery,New Berlin,,,,,,,,,,,,-75.40277778,42.60861111
272,,Medbury-Arnold Cemetery,,,,cemetery,New Berlin,,,,,,,,,,,,-75.63222222,42.62777778
274,,Merrick Cemetery,,,,cemetery,Oxford,,,,,,,,,,,,-75.56388889,42.37361111
276,,Miller Cemetery,,,,cemetery,Oxford,,,,,,,,,,,,-75.6225,42.39083333
278,,Mollie Burial Plot,,,,cemetery,Pharsalia,,,,,,,,,,,,-75.75194444,42.56
279,,Monroe Cemetery,,,,cemetery,Pharsalia,,,,,,,,,,,,-75.68305556,42.56722222
281,,Moore Cemetery,,,,cemetery,Oxford,,,,,,,,,,,,-75.57361111,42.40861111
282,,Morgan Cemetery,,,,cemetery,Guilford,,,,,,,,,,,,-75.405,42.39055556
284,,Mount Hope Cemetery,,,,cemetery,Norwich,,,,,,,,,,,,-75.52527778,42.51777778
285,,Nash Cemetery,,,,cemetery,German,,,,,,,,,,,,-75.80444444,42.49472222
286,,Neff Cemetery,,,,cemetery,Pharsalia,,,,,,,,,,,,-75.75764027,42.5619327
287,,Newton Cemetery,,,,cemetery,Pharsalia,,,,,,,,,,,,-75.73111111,42.61555556
288,,Nichols Cemetery,,,,cemetery,Smithville,,,,,,,,,,,,-75.69194444,42.43666667
289,,North Afton Cemetery,,,,cemetery,Afton,,,,,,,,,,,,-75.54166667,42.27361111
290,,North Canal Street Cemetery,,,,cemetery,Greene,,,,,,,,,,,,-75.76888889,42.33277778
291,,North Guilford Cemetery,,,,cemetery,Guilford,,,,,,,,,,,,-75.47472222,42.4525
294,,North Pharsalia Cemetery,,,,cemetery,Pharsalia,,,,,,,,,,,,-75.70027778,42.60944444
295,,North Side Burying Ground,,,,cemetery,Plymouth,,,,,,,,,,,,-75.61555556,42.62944444
297,,Norwich Quarter Cemetery,,,,cemetery,Norwich,,,,,,,,,,,,-75.46694444,42.555
299,,Old Burlingame Burial Ground,,,,cemetery,Norwich,,,,,,,,,,,,-75.515,42.52055556
302,,Padget Cemetery,,,,cemetery,Oxford,,,,,,,,,,,,-75.5575,42.39916667
303,,Palmer Cemetery,,,,cemetery,Sherburne,,,,,,,,,,,,-75.44,42.74027778
304,,Parks Cemetery,,,,cemetery,Bainbridge,,,,,,,,,,,,-75.45361111,42.30166667
305,,Pearsall Cemetery,,,,cemetery,Bainbridge,,,,,,,,,,,,-75.45027778,42.30916667
306,,Pendleton Cemetery,,,,cemetery,Columbus,,,,,,,,,,,,-75.40222222,42.70055556
307,,Pendleton Cemetery,,,,cemetery,Norwich,,,,,,,,,,,,-75.52444444,42.48972222
309,,Perkins Cemetery,,,,cemetery,New Berlin,,,,,,,,,,,,,
311,,Perry Cemetery,,,,cemetery,Pharsalia,,,,,,,,,,,,-75.67277778,42.59361111
312,,Phetteplace Cemetery,,,,cemetery,McDonough,,,,,,,,,,,,-75.72722222,42.53222222
313,,Phetterplace Cemetery,,,,cemetery,Norwich,,,,,,,,,,,,-75.45805556,42.48222222
314,,Phillips Cemetery,,,,cemetery,New Berlin,,,,,,,,,,,,-75.39722222,42.54027778
315,,Phillips #2 Cemetery,,,,cemetery,New Berlin,,,,,,,,,,,,-75.55833333,42.63888889
316,,Pike-Hawkins Cemetery,,,,cemetery,Coventry,,,,,,,,,,,,-75.63444444,42.315
318,,Pitcher Congregational Church Cemetery,,,,cemetery,Pitcher,,,,,,,,,,,,-75.85972222,42.58111111
319,,Presbyterian (now Episcopalian) Cemetery,,,,cemetery,McDonough,,,,,,,,,,,,-75.78055556,42.49805556
320,,Prosser Cemetery,,,,cemetery,New Berlin,,,,,,,,,,,,,
321,,Quaker Cemetery,,,,cemetery,Smyrna,,,,,,,,,,,,-75.57444444,42.67805556
